2026-08-13T15:46:09.703291610Z [err]  DB_MIGRATION: businesses columns ensured
2026-08-13T15:46:12.044896955Z [inf]  Library activation: geography_refs fixed
2026-08-13T15:46:12.123608428Z [inf]  Library activation: general topics connected to Collections
2026-08-13T15:46:12.149706938Z [inf]  Library activation: Divine Nine sources seeded
2026-08-13T15:46:12.234152336Z [inf]  Library activation: Health Book sources seeded
2026-08-13T15:46:12.724214897Z [inf]  Library activation: Faith Book sources seeded
2026-08-13T15:46:12.724218239Z [inf]  Library activation: 2 knowledge_sources seeded across all Tier 1 Books and general topics
2026-08-13T15:46:12.724223728Z [inf]  Library Content Activation v1: complete
2026-08-13T15:46:12.948126395Z [inf]  African geography nodes: 0 new countries added, 48 total checked
2026-08-13T15:46:12.948130689Z [inf]  Bangkok businesses guard: 0 inserted, 15 already present
2026-08-13T15:46:12.948134109Z [inf]  LA businesses guard: 0 inserted, 42 already present
2026-08-13T15:46:12.948137415Z [inf]  Test data cleanup: 2 confirmed test records removed
2026-08-13T15:46:12.954763096Z [inf]  Coverage expansion: 0 inserted, 271 already present (271 total in seed)
2026-08-13T15:46:12.962753658Z [inf]  Founder churches guard: 0 inserted, 3 already present
2026-08-13T15:46:12.965751896Z [inf]  Phuket full layer: 0 inserted, 29 already present (29 total)
2026-08-13T15:46:12.972339744Z [inf]  Category normalization: 0 records normalized
2026-08-13T15:46:12.978894737Z [inf]  Gap coverage v2: 0 inserted, 116 already present (116 total in seed)
2026-08-13T15:46:12.985571533Z [inf]  Final micro-seed: 0 inserted, 74 already present (74 total)
2026-08-13T15:46:12.992251075Z [inf]  Business discoverability: created 1 missing business_identity rows
2026-08-13T15:46:13.004904195Z [inf]  Business discoverability: tags and ownership badges ensured for all active businesses
2026-08-13T15:46:13.011005518Z [inf]  Demo removal: platform is clean — no demo listings found
2026-08-13T15:46:13.016942216Z [inf]  LA Diaspora V1: 0 inserted, 109 already present (109 total in batch)
2026-08-13T15:46:13.027008833Z [inf]  East Coast Diaspora: 0 inserted, 305 already present (305 total in batch)
2026-08-13T15:46:13.040579617Z [inf]  South Diaspora: 0 inserted, 255 already present (255 total in batch)
2026-08-13T15:46:13.047112990Z [inf]  Midwest/West Diaspora: 0 inserted, 267 already present (267 total in batch)
2026-08-13T15:46:13.062054687Z [inf]  Priority Cultural V1: 0 inserted, 200 already present (200 total in batch)
2026-08-13T15:46:13.062061039Z [inf]  South Cultural V1: 0 inserted, 200 already present (200 total in batch)
2026-08-13T15:46:13.067841647Z [inf]  Priority Practical V1: 0 inserted, 381 already present (381 total in batch)
2026-08-13T15:46:13.074752412Z [inf]  Phuket/Intl Cultural V1: 0 inserted, 45 already present (45 total in batch)
2026-08-13T15:46:13.074758104Z [inf]  Phuket Knowledge Topics V1: 0 inserted, 14 already present
2026-08-13T15:46:13.081809906Z [inf]  Library diaspora evidence: African Diaspora History — 3 sources seeded
2026-08-13T15:46:13.095591840Z [inf]  Library diaspora evidence: Black & Diaspora Foodways — 3 sources seeded
2026-08-13T15:46:13.095597094Z [inf]  Library diaspora evidence: Cultural Etiquette & Customs — 2 sources seeded
2026-08-13T15:46:13.109595460Z [inf]  Library diaspora evidence: Cultural Preservation & Oral History — 3 sources seeded
2026-08-13T15:46:13.109600366Z [inf]  Library diaspora evidence: Festivals & Cultural Celebrations — 2 sources seeded
2026-08-13T15:46:13.116040563Z [inf]  Library diaspora evidence: Genealogy & Family History — 2 sources seeded
2026-08-13T15:46:13.122903787Z [inf]  Library diaspora evidence: Heritage Language Learning — 2 sources seeded
2026-08-13T15:46:13.122910941Z [inf]  Library diaspora evidence: total 0 knowledge_sources inserted across 7 diaspora Books
2026-08-13T15:46:13.761142071Z [inf]  Library Batch B complete: 0 knowledge_sources inserted
2026-08-13T15:46:14.769284982Z [inf]  Business claims v2 — unique index business_owner_links_one_active_primary_owner: OK
2026-08-13T15:46:14.769291188Z [inf]  Business claims v2 — claim status distribution: 
2026-08-13T15:46:14.769300308Z [inf]  Library link health summary: unchecked:768, needs_review:1
2026-08-13T15:46:14.769304264Z [inf]  Business claims v2 — no open-claim conflicts found
2026-08-13T15:46:14.769313749Z [inf]  Load-test accounts: 0 created, 30 already present
2026-08-13T15:46:14.769327051Z [inf]  Discoverability coords v1 — cultural_sites: 290/794 mapped (504 missing, 504 no-address) | recurring_events: 206/211 mapped (5 missing, 5 no-address) | community_orgs: 0/61 mapped (61 missing, 61 no-address)
2026-08-13T15:46:14.769328264Z [inf]  Business owner links v2 — no duplicate active owner conflicts found
2026-08-13T15:46:14.769330973Z [inf]  Library Batch C complete: 0 knowledge_sources inserted
2026-08-13T15:46:14.769337384Z [inf]  Library link health: ACS breast cancer source already reviewed or not found — no change
2026-08-13T15:46:14.769339765Z [inf]  Library Batch D complete: 0 knowledge_sources inserted
2026-08-13T15:46:14.769342004Z [inf]  Business claims v2 — unique index business_claims_one_open_per_member_biz: OK
2026-08-13T15:46:14.770173247Z [inf]  ensureKinfolkEntityRegistry: kinfolk_entities + kinfolk_entity_aliases ready
2026-08-13T15:46:14.840259875Z [inf]  ensureEducationInstitutions: table ready — 22 institutions seeded (6 general + 16 HBCUs)
2026-08-13T15:46:14.995490610Z [inf]  Philadelphia murals: 0 inserted, 56 already present (56 total)
2026-08-13T15:46:15.149733003Z [inf]  ensureKinfolkCulturalContextV1 failed: there is no unique or exclusion constraint matching the ON CONFLICT specification
2026-08-13T15:46:15.149736486Z [inf]  [db-pool] client removed
2026-08-13T15:46:15.149739806Z [inf]  Laundry businesses v1: 0 inserted, 50 already present (50 total)
2026-08-13T15:46:15.149742819Z [inf]  Murals diaspora v1: 0 inserted, 86 already present (86 total)
2026-08-13T15:46:15.149746684Z [inf]  Monuments cultural v1: 0 inserted, 61 already present (61 total)
2026-08-13T15:46:15.149750163Z [inf]  food-trucks-v1: 0 inserted, 47 already present (47 total)
2026-08-13T15:46:15.149753292Z [inf]  dispensaries-v1: 0 inserted, 33 already present (33 total)
2026-08-13T15:46:15.149757133Z [inf]  Allied partner applications v1: table + index ready
2026-08-13T15:46:15.150987182Z [inf]  City-centroid coords: 0 recurring events updated, 5 cities not in map
2026-08-13T15:46:15.158581036Z [inf]  city-health-alert: scheduler started
2026-08-13T15:46:24.854667754Z [inf]  [db-pool] client removed
2026-08-13T15:46:25.213596646Z [inf]  [db-pool] client removed
2026-08-13T15:47:15.389367183Z [wrn]  
2026-08-13T15:47:35.134102886Z [inf]  [db-pool] new client connected
2026-08-13T15:47:35.134106030Z [inf]  request completed
2026-08-13T15:47:35.134109168Z [inf]  session expiry extended
2026-08-13T15:47:35.134112598Z [inf]  request completed
2026-08-13T15:47:38.108603247Z [inf]  request completed
2026-08-13T15:47:39.803885398Z [inf]  [db-pool] client removed
2026-08-13T15:47:39.803892746Z [inf]  [db-pool] client removed
2026-08-13T15:47:39.803897258Z [inf]  [db-pool] client removed
2026-08-13T15:47:39.803901880Z [inf]  [db-pool] client removed
2026-08-13T15:47:39.803905301Z [inf]  [db-pool] client removed
2026-08-13T15:47:39.803908505Z [err]  
2026-08-13T15:47:39.803919198Z [inf]  [db-pool] client removed
2026-08-13T15:47:39.803919928Z [inf]  [db-pool] client removed
2026-08-13T15:47:39.803928376Z [inf]  [db-pool] client removed
2026-08-13T15:47:39.803932836Z [inf]  [db-pool] client removed
2026-08-13T15:47:39.803937383Z [inf]  [db-pool] client removed
2026-08-13T15:47:39.805390548Z [inf]  [db-pool] client removed
2026-08-13T15:47:39.805394255Z [inf]  [db-pool] client removed
2026-08-13T15:47:39.805397487Z [inf]  [db-pool] client removed
2026-08-13T15:47:39.805400758Z [inf]  [db-pool] client removed
2026-08-13T15:47:39.805403964Z [inf]  [db-pool] client removed
2026-08-13T15:47:48.126416033Z [inf]  [db-pool] client removed
